,date,review,rating,isEdited,userName,title,developerResponse
0,2019-07-23 17:35:35,"Clair Hoyt is the BEST! We were immediately blown away with her friendliness and customer service. She's a very kind person and very helpful. Not to mention she's great at what she does. She coordinated everything we needed before visiting Boston in order to buy a place and move. She even picked us up at the airport so we could immediately go look at the string of places that we were interested in. We found a great place that we were happy with. Even after everything was said and done, she checked in with us to make sure we were still happy, or if we needed services for moving to our new home. She's thoughtful and thorough with her work. She is a pleasure to work with and made looking for a place to live in a completely new place EASY. We highly recommend her specifically, but also believe in the company she works for, Compass. What a user friendly website/app! It made everything smooth and easy to evaluate the places we were looking at. We could easily sort by price, location, and qualifications we were looking for in a place. We loved that Clair had access to our collections so that she could see our comments, talk to us, know what we were looking for, and she could recommend new places. It made our search easy to look at places that our realtor already scouted out for us. Overall, 5 stars for Clair, Compass and our overall experience.",5,False,SMRAC,An easy choice,
1,2018-06-25 19:10:43,"We recently started using Compass through our new agent. It’s a really great way to share properties including notes about each one and overall have everything at your fingertips when  using an agent during your housing search or just browsing. Luckily for us our agent has kept us up to date every step of the way - even at 10pm some nights! - and this app has been an indispensable tool for how we’re able to communicate with everyone involved in the search. However the app isn’t perfect. I’ve experienced multiple crashes while using it, but what would be incredibly useful is when you receive an update or message about a property a feature on the Workshop or Collections page that links you directly with the notification itself. The only way you’re able to view the message is by clicking the push notification or link via email and, once in the app, then scrolling to that particular property and looking for the yellow dot that indicates a message is waiting. If you’re like me and have more than 10+ properties that you’re eyeing this becomes pretty cumbersome. Also, it’d be nice to edit the order of the saved properties in your Collections however you’d like, either by ultimate favorites, notification waiting, last viewed, etc.. I’m hoping there will be an update with the Compass app soon but in the meantime it’s been very useful despite the roundabout way to view and read your notifications.",4,False,GreenEggsNTam,"Great way to communicate with your agent, but..",
2,2020-08-28 20:36:57,"Huge fan of Compass and everything that they’re doing. A lot like Redfin or Zillow, but better looking features in the app and with better people involved in the company from what I can tell. Been very impressed by Robert Reffkin anytime he’s on CNBC. Smart guy. In our market here in Chicago, Compass seems to have taken over the market out of nowhere. My wife looks at real estate everyday, and is always on Compass searching for places. The Coming Soon places are cool - only available on their site and their app I guess. Haven’t tried the private exclusives yet - I believe if you work with one of their agents you can see hidden properties that no one else can see? Also had a friend do Compass Concierge to fix their place up for free before they sold. They got more money on their place and did really well. Really happy with it from what they said. A few bugs I’ve noticed in the app, but not bad. Last update fixed a lot. Way better than Zillow, and I like better than Redfin too. Thanks guys keep up the good work!",5,False,MikeMo710,LOVE Compass and their app! 👍🏼,
3,2019-05-24 19:35:09,"Have been using this app recently as I’m planning a move to a different city, where Compass has a presence. At first, the search functionality felt a bit limited, especially when compared to more established apps like Zillow. However, I quickly noticed that updates were being launched consistently and has made the overall user interface of the app much easier to use and navigate. The listings on Compass are plentiful, with some of them being exclusive to Compass before it shows up on other apps and websites. I plan on using this app and a Compass agent when it comes time for me to move.",5,False,coop0917,Improving quickly,
4,2018-09-19 18:42:05,"Been using for 4 months. Nice interface, good potential, not there yet. Often frustrating.

Notifications don’t work properly like other apps. When notification for a new property displays, when you click on it it only takes you to the app and does not take to to the relevant page for the property, which means then you have to scroll through all of your searches to see where the new listing is (and this can often be laggy, so the new listing may not even show up right away when you scroll to it.

This is especially important when your agent writes to you about a specific property and you click on the notification to read the message. Doesn’t take you to the page.

Once you click on a notification, it disappears from your notifications, unlike every other app. So when you can’t find where the notification was supposed to take you and you go back to read which listing it pertained to, it’s gone.

Sometimes when you add listing to your collections,. They don’t update. 

Yesterday when I added comments to a property for my agent to read, they did not appear in the app, but an email message was sent saying there was a new comment.

Many bugs. Keep improving please.",3,False,btstudio,Ok but lots of issues,"{'id': 10655032, 'body': 'We’ve made updates to ensure your notifications make sense, are on time, and pop up where they’re supposed to. Happy searching!', 'modified': '2019-09-12T17:13:40Z'}"
5,2019-11-10 03:46:44,"I only downloaded the app because I couldn’t view the collection that my agent shared with me. The website was just blank on that page. Luckily, I was able to view the collection through the app. That’s basically all I can do. 

The search page is awful. You can enter a full address and it won’t even show you a map of where the address is. Search only works if you enter a listing that is listed, because of this, you can’t even search the neighborhood for available listings. 

This next one is probably the most annoying issue with the app. You cannot use map view I’m collections. You can only see the list view. If you try to use the map, it hovers above New Brunswick. If you move the map to the correct city, your saved listings are not on the map. 

Note: if you mark a listing as “not until interested”, you can’t add it back to your collection. You can find it and it’s still marked as saved. If you un-save and re-save, it still doesn’t populate in your collection.

Basically, this app is useless for anything besides viewing and making comments on listings that your agent adds to your shared collection. Trying to add listings to the collection on your own is basically impossible unless you find the address on another website and sometimes this app will take you to it.",1,False,Indiana IG,This app and Compass site are garbage,
6,2020-09-25 13:42:03,"The most irritating part of this app is that you can’t input your expected down payment or interest rate and have the app remember it. Other real estate apps do this and it doesn’t seem that hard that’s the “dumb” part of this review. The photo slider is funky, it does slide smoothly from photo to photo, often requiring multiple swipes to move from one photo to another. Another irritating feature of this app is that you often have to tap “comments” rather than the main tile to expand and view a property. Why can’t I just tap the big tile? Why make me take an extra step to get where I want to be?

For communication with a compass agent it works, but I suspect that depends a lot on your agent. This app gets the job done, but if I weren’t working with a compass agent I would have ditched it. It’s too clunky and dumb.",2,False,Ed Gnarly,Buggy and dumb,
7,2021-09-22 14:19:44,There are so many people here already!  Traffic is terrible. People are rude. Everybody wants right of way and don’t care for the other persons rights    I have been here for 6 months and still don’t feel safe to drive on local roads much less freeways.  I have not seen one policeman since I’ve been here. Even had a fire truck  blasting his siren right in back of me and traffic  was bumper to bumper   I needed a helicopter blade to get out of his way. I was in tears when I got to my doctors office.  I don’t like it here  Too many people.,5,False,sissyjar,Too many people!,
8,2019-08-24 13:57:58,"Calling all Individualists, greedmongers, bottom liners,... if you’re interested in maximizing profits at the expense of human relationships, if you’re out for what you can get regardless of someone else’s story, and if you don’t believe connection and relationships matter in business, then go with compass. They are about what you can get regardless of who’s on the other side of the transaction. Sound familiar these days? They will ask you to NOT read even one letter written and submitted by prospective buyers with their offer— not to bother taking the time to learn about who might be living in the space you called home, not to think about their story when making a decision. The “human element” has been removed because people’s personal story shouldn’t matter, right?

This review is about the Compass Real Estate approach across all markets.",1,False,LAMFT,Integrity? Morals? Ethics in Business?,
9,2022-02-12 21:37:51,"Great app. Though, it’s difficult to go back and find our comments for a specific house that we added in our collection. It would be nice to be able to easily find our comments/conversations we have with our realtor after simply clicking on a house that we added to our collection.",5,False,tandkwilliams,Nice app - 1 suggestion to the comment,"{'id': 28043805, 'body': 'Thanks for taking out time to rate us. I will forward your feedback to our product team. It really helps us to keep going and delivering the best :) Thank you. ', 'modified': '2022-02-14T17:43:41Z'}"
10,2019-05-13 17:19:11,"A few weeks ago, when I’d get a notification or email from the app I could tap on the banner or notification or the link in the email and it would take me directly to the home I was getting a notification about. But in the last two updates that’s gone away, and if you tap a notification, you can’t retrieve it so u less you can memorize the address in the split second it shows or and re-type it in the search box when the app opens, you’re out of luck. Same for email links... tap a link to a house and it just takes you to the app, not the actual page of the home you’re interested in. 

Please fix this. I’ve gone back to Redfin instead since the Compass app hasn’t been working.",1,False,alexandragt,Tapping on a notification or email...,"{'id': 10655008, 'body': 'We’ve made updates to ensure your notifications make sense, are on time, and pop up where they’re supposed to. Happy searching!', 'modified': '2019-09-12T17:10:54Z'}"
11,2020-08-08 12:39:41,"The app is great for communicating with your agent. I’d recommend the option of just being able to tap again the star icon to unfavorite one, in case you did it by accident, without having to tap not interested.

Also, the app log me out multiple times a day and I have to login over and over. Maybe also have the login info ( email and password ) in one screen, so the auto fill works also for the email ( for some reason right now o have to manually write my email and then auto fill works on the next screen)",4,False,Fndrdlc,Good overall.,
12,2022-12-01 20:54:24,"I think that the app is ok, but one thing bugs me. For a feature request, could you please add the ability to save new defaults to the payment calculator?
Once someone gets approved at 5.75% for instance, they could set that as the new default. If you want to pay 0% down, for instance (if you have a VA loan), then you could set that as the new default. It would allow for use of the payment calculator as a quick view guide, instead of as something that must be reconfigured every time.",4,False,Gorillamusha,"Overall, not too bad",
13,2021-04-08 13:03:26,"Forget “Bluefin” and “Pillow”, seriously! I got introduced to compass a few months back and it’s easily the best app on the market today. The map feature and ease of use is so great. They have a “Compass Coming Soon” feature that allows their agents to post upcoming listings so now I get to see them before you!! Get on board, it’s the best kept secret that won’t be a secret for long.",5,False,ChiGuyAmI,The next gen Real Estate app,
14,2020-05-23 19:28:24,"I generally like the Compass website, but the app does not deliver the same user experience. On iPad, the application does not work in landscape mode, which means they are using the same user interface from the iPhone app, versus taking advantage of the additional features and screen space available in iPad. It would also be great if there were more search features available, like architectural style, school ratings, etc.",3,False,egpierro,Does not work in landscape mode,
15,2019-08-08 05:38:15,"I downloaded the app to see if I could get a snappier/better experience on mobile. This app doesn’t give you that. 

The map is slow - panning around and waiting for results to populate could be faster. Menus and such are slow to respond. And sometimes full-sized photos won’t render if you decide to open one. 

For being a technology-focused real estate company, I would have expected their app to be better than others. Looks like I’ll be sticking to the mobile web experience for now.",2,False,capnbsa,"Basic functionality is there, but performs slowly","{'id': 10655019, 'body': 'We’ve heard you and have made big improvements to app stability and speed. We are constantly making updates to enhance your experience so don’t forget to come back and search on your Compass app!', 'modified': '2019-09-12T17:12:02Z'}"
16,2020-07-18 19:38:02,"This app is clunky and glitchy as hell. Every day it makes sign in to access info our realtor shares which is bananas because it has no financial info on it so why would I need to be that secure? Every. Single. Day. it makes me resign in. My iPhone and app software are both up to date. 

When using the app it’s also slow to respond and sometimes locks up so I have to close out and restart the app to just look at pictures of properties. This app makes the house browsing process so much more frustrating than it should and I’m super disappointed about this experience.",1,False,langdon alder esq,Makes Me Sign In Every Day,
17,2021-05-26 14:51:17,I made an appointment with compass for apartment viewings in the city and was told I would receive location details the morning of our appointment. It was already half an hour before the appointment time and I still was not told where I should go. They had nothing planned and I had to wait around for almost an hour because they changed brokers on me last minute. Complete waste of my time after having travelled 1.5 hours to meet with a broker,2,False,lxeriica,Completely disorganized,
18,2022-03-28 17:04:28,"No matter the search terms, and despite only searching for active listings, every sold property appears in searches. So hundreds of sold properties clog up the search and often just completely crash the app.  The only way to make it work is to DEselect everything in the Listing Status section. It will still show all the sold properties but you can limit it to the last 7 days. But it still shows under contract listings. So if you just want to see regular active listings you are out of luck.",1,False,All Good,App seems broken,"{'id': 28865325, 'body': 'Hi, Thank you for sharing your experience again with us. I am happy to take a look at the issue you mentioned. Could you please share the issue detail and screenshots with us? You can reach us at [email]. Thank you. ', 'modified': '2022-03-30T04:36:18Z'}"
19,2022-10-22 07:21:07,"I own a large amount of stock in this company and find the app extremely difficult to use. I highly recommend syncing the maps better as the street names do not appear when trying to locate a property. The save a listing or favorite is not obvious. You need to go through this entire app and make it more friendly. Including easy buying . If you want to contact me I would be happy to help otherwise I’m afraid your stock will continue to suffer and eventually the company will be gone.  Zumasun@gmail
Paul c",1,False,zumasun,Update your app,
20,2022-12-11 23:26:58,Compass is the elite when it comes to home searches. It is so easy to use and CLEAN. I love viewing all of my homes in one space and being able to write comments with all parties instead of the links getting lost in the depths of my text threads.,5,False,chelsea907,Streamline Home Search,
21,2022-08-26 22:52:43,"We love our Compass agent but have found that searching with the app is annoyingly bad.
Each time one clicks on a property, the app pops open a preview at the bottom, and then IMMEDIATELY covers the square footage, bed and bath count and part of the price with tips on using the search function.  Perhaps this will go away after I use the app enough, but I’m not going to use it much if I have to wait 8-10 seconds to see the exact info I need!",2,False,BG_Sea,"Love our agent, but the app needs work","{'id': 31934416, 'body': 'Hi, Thank you for sharing your experience with us. We value your feedback and take it very seriously. Our product team will review your feedback for future improvements. If you have any more comments, please contact [email] so we can follow up. Thank you.', 'modified': '2022-09-09T17:50:56Z'}"
22,2021-09-07 00:37:41,"The Compass app gives me all the tools I need to collaborate with my buyers and to provide market insights to my sellers. From tracking transactions, initiating marketing, creating a listing, conducting a live stream showing or open house, to performing a home search… it’s all there.",5,False,My DC Agent Team,I Use the Compass App Daily,"{'id': 25032623, 'body': 'It is great that the Compass app is helping you grow your business. If you have any feedback, please email [email]. Thank you.', 'modified': '2021-09-10T20:34:16Z'}"
23,2022-05-03 15:31:49,"The app had an issue and I contacted the support team. They communicated efficiently and solved it really fast. Impressed by their work. 

App is great, it has some great features that make it very easy to see new listings as they show up.",5,True,Landotower,Great response from support team,"{'id': 29478702, 'body': 'Hi, thank you for sharing your experience. I have confirmed the issue has been fixed. Please try again. If the problem persists, please get in touch with [email]. Thank you, Steven. ', 'modified': '2022-05-03T15:31:49Z'}"
24,2022-06-24 07:30:24,"When I favorite a home, it stays permanently favorited (starred). When I try to remove it, my realtor receives an erroneous message that I liked or disliked the listing multiples times for one like or dislike. The home search filters are not as robust as red fin or Zillow, missing filtering options like views, fireplace, other amenities which can make the saved searches overwhelming with the number of homes displayed outside of my desired search.",2,True,Djexodus80,"Meh, medium good to mildly good","{'id': 30524390, 'body': 'Hi, thank you for sharing your experience. I will forward your concern about liking or disliking the property to our product team for investigation. The product leads will receive the search filter suggestions from me as well. I recommend working with your Compass realtor to create the saved search. Your realtor has advanced search filters to help you find the right home. If you have any questions, you can reach me at [email]. Thank you.', 'modified': '2022-06-24T07:30:24Z'}"
25,2019-11-08 18:15:15,This app is the best portal and only way to see all the homes for sale. Compass has coming soon listings that can not be found anywhere else online.. why use anything else when Compass is providing all on and off market homes. 5 stars!,5,False,ThankYuhG,The front door of RE,
26,2020-08-23 21:00:31,"I appreciate Compass’s attention to design, however it would be great if their attention to detail was as strong. The fact that I can’t use this app in landscape orientation on my ipad tends to keep me from using it and instead I just resort to browsing Zwillow. Regardless of your aesthetic, simple friction like this will keep many people from using your service.",3,False,travisrogers,"Great service, wish the app was universal",
27,2019-06-05 07:22:06,"You can save searches and comment together on everything so easily. My clients are easily finding the right properties fast, and our touring itinerary is so organized that all the headaches of a typical home search are omitted from the usual process. Bravo Compass 👏🏼",5,False,Kevin Boroumand,My clients love it,
28,2022-06-11 14:01:25,"This app used to work well.  Now I get multiple alerts throughout the day on the same properties.  It’s super annoying.  I’ll have 30 notifications, all circling around 4 houses.  It’s an annoying glitch and you can’t report these anywhere on the app so you have to write a review on a the App Store.  Dumb idea Compass.",2,False,CheneyKyleMatthews,The app is broken!  I get 3-6 notifications or alerts on the same property,"{'id': 30428355, 'body': 'Hi, Thank you for sharing your recent experience. We have issued a temporary fix to reduce duplicate notifications. We will continue to monitor the issue and fix it properly. Thank you. ', 'modified': '2022-06-18T17:14:33Z'}"
29,2022-02-25 03:31:10,Was working great until yesterday and then something happened and the pictures of the homes are not visible. Just one picture of street view. Now I have to copy the address and paste it into a totally different house hunting app in order to see the house.,3,False,Whodonuit,What happened to the pictures?,"{'id': 28301356, 'body': ""Hi, thank you for sharing your experience. We'd like to learn more about the loading issues and what exactly happened. Please get in touch with our support team at [email]. We will soon get this issue resolved for you in future releases. Thank you."", 'modified': '2022-02-28T17:45:48Z'}"
30,2022-03-26 15:52:44,"We can’t even signup. 

When I entered a password and there is no button to finish signup process. I’m looking at Compass to sell my home and look at this app they claim is cutting edge. It’s not cutting edge if users can’t signup. I asked my wife to try on her iPhone and the same thing happened. She got stuck not being able to signup via email. We question their use of technology as part of their value proposition.",1,False,poscha,Is tech a Compass strong suit?,"{'id': 28833427, 'body': 'Hi Poscha, thank you for sharing your experience with us. Your feedback is valuable and we are taking it very seriously. Could you please share your issue detail with us on [email] so we can get in touch with you and resolve the issue? Thank you. ', 'modified': '2022-03-28T16:30:47Z'}"
31,2021-09-14 14:34:07,This app used to be amazing. The data was excellent. I can’t if the market research section is just being neglected or the app is glitching because you can’t get good data anymore. Plus you can’t toggle between property types anymore - it just freezes when you try to. Sad. I loved this app.,3,False,Gam438U,App keeps changing,"{'id': 25212746, 'body': ""This is a reminder. Hi, thank you for sharing your experience with us. We'd like to learn more about your situation and what exactly happened. Please kindly contact our support team at [email]. We will work together to resolve your concerns as soon as possible. Thank you. "", 'modified': '2021-09-20T16:36:44Z'}"
32,2019-11-07 22:51:24,I love being able to organize properties in one place along with the ability to share firsthand experience via comments for each specific property.,5,False,Double under,Use the app every day,
33,2021-05-08 19:05:32,"The app looks fine, but when you start using it, there’s a bunch of things that need work. Apis don’t update messages, icons for collections don’t match your selections (I.e “hiding” houses you do t want to see doesn’t work). Communications with groups is bad... I don’t need my RA to see all my comments with my partner. Etc. it needs work.",2,False,ApplesReviewUISucks,"Better than Trulia, but needs work",
34,2017-10-25 13:25:00,"This app is a game changer for searching, saving and collaborating in the world of real estate. Finding the homes I want to save and view in real time and on my own time. Exciting tool and easy to use.",5,False,Bob Miller Skier,Home finding in today’s world - Great Tool,
35,2021-11-30 14:20:57,They are quick with property and information given is helpful!,5,False,Srobinson_9,Home searches,
36,2018-08-14 05:53:14,"Very buggy app. I am using an iPhone 6 iOS 11.4.1 and do not exaggerate when I say it crashes every time I use it. My only work around is to delete the app from my phone, download it again, and use it for the 10-15 min I have before it crashes again. Frustrating because I can see how useful it could be to interact with my realtor with the tool...if it actually worked.",1,False,OLXQZME,Crashes every single time I use it,
37,2019-07-30 14:06:55,COLLECTIONS is a game changer. My wife and I can streamline our searches together by  sharing comments and updates. It’s all under one roof in real time. Plus there’s a built in MARKETS app that shows real-time market data. Love it!,5,False,Mikeithdavis,Best Real Estate App Ever,
38,2022-06-08 13:32:37,This app is so easy to use! I love being able to communicate directly with my agent on potential properties through the app.,5,False,flamingokylie,Super Easy!,"{'id': 30333024, 'body': ""I'm glad the app helps you communicate with your agent. Best wishes to you as you search for your dream home. "", 'modified': '2022-06-13T15:37:11Z'}"
39,2019-05-07 23:23:33,"Notifications are almost unusable if you’re working with an agent and a collection. They neither go to the chat (“discussion”) nor the house comment in a Collection. You have to navigate to the collection and look for a tiny red dot to see a change. 

Collections are great, however, and the design UI is clean. I like sharing with a spouse and an agent.",2,False,jason.s,"Usability poor, features nice","{'id': 10655004, 'body': 'We’ve made updates to ensure your notifications make sense, are on time, and pop up where they’re supposed to. Happy searching!', 'modified': '2019-09-12T17:10:39Z'}"
40,2019-12-06 02:26:42,Highly suggest this app for a seamless and collaborative way to communicate with your friends and family about the homes you’re interested in!!,5,False,Aarchhfd,Easy and collaborative,
41,2019-06-08 12:19:52,"Why anyone would use any app besides the Compass app is beyond me. With more inventory to view than any other real estate app out there such as Zillow, Redfin, etc. it’s a pretty easy choice as a buyer.",5,False,JuTangClan,Amazing,
42,2021-10-01 15:38:47,"Amazing app, amazing company. 

They listen to what we, the users, ask and say to provide us with the best possible app!",5,False,Alpal14,The Future of Home Buying and Selling,
43,2019-01-30 21:58:16,We use the Compass app for our buyers & sellers. They can share a home they love by the click of a button! Very easy to use.,5,False,keb15,"Search smarter, from anywhere!",
44,2022-05-15 14:19:28,"This should be an obvious one, but Home Insurance is not included in the payment calculator, artificially deflating the projected monthly payment for a prospective home buyer. This seems like a glaring omission and should be added into the calculator.",3,False,DHeyburn,Home Insurance missing from payment calculator,
45,2019-05-24 13:38:30,Great for searching and getting work done. They make a lot of updates to make it better too.,5,False,VamosUnited,Great app and updating a lot,
46,2021-06-29 13:06:51,"I try to delete it, but can’t because I forgot password, it sends me double information on everything and know matter how I setup it keep on sending me information  after I change  it keep on sending me information long after  I found what I need it for .",1,False,mr. unsat.,This is a terrible app,
47,2022-02-15 16:40:29,"Tapping on a notification often does not take you into the relevant part of the app, and it’s then hard to find it yourself.",3,False,8aig5$veM,Notifications need improvement,"{'id': 28096632, 'body': 'Hi, Thank you for bringing this issue to our attention. Your feedback is valuable. Could you please email the issue detail to [email]? Want to understand which type of notifications you are referring to. Thank you. ', 'modified': '2022-02-17T03:34:44Z'}"
48,2020-10-17 04:15:29,"The app is nice for communication with my agent, but overall it’s really frustrating to use & constantly broken in some way.

1 - email notifications about a property don’t link me to that property
2 - all my “saved searches” constantly show the notification that there’s new/updated matches, but then nothing new is there
3 - PLEASE PLEASE PLEASE add a way for me to hide properties I’m not interested in. 
4 - I’m often seeing SOLD notifications for properties that meat my criteria, but never saw the active listing for them... despite daily searching.",2,False,avery.la,Please improve the UX for home buyers.,
49,2022-06-07 03:21:37,I like the tool. The developer responsiveness is incredible. Fingers crossed this helps me find my next home.,5,True,Lag Plagued,Solid Resource,"{'id': 30199227, 'body': 'Hi, thank you for sharing your experience. I\'m happy to provide a few options for you. You can share the properties by clicking the share button on the listing detail page, or you can go to the ""My Agent"" section to call, text, or email your Compass agent. In case you haven\'t seen any of these options, you can reach me at [email]. Thank you, Steven.', 'modified': '2022-06-07T03:21:37Z'}"
50,2021-12-21 18:54:08,Easiest way to search for a new home,5,False,Tilweoverdosexo,Convenient,
51,2020-03-04 17:37:35,"Easy to navigate, convenient, Coming Soon feature is very special! Happy with the application.",5,False,Bostonjulia,Very satisfied!,
52,2018-10-22 21:55:55,My buyers and sellers love being a low to keep our data organized and in the same place. Kudos to the compass development team!,5,False,RCLow,Perfect for NYC,
53,2018-11-01 18:26:26,"I find this a very complete app for managing buyers, contacts and my own listings. Has come a long way!",5,False,utgoff,Using it as agent,
54,2019-04-25 19:35:39,"I love using this app, but lately I’ve noticed it crashes a lot and now photos will not load no matter how long you wait. Probably needs another tweak?",3,False,purvline,Problem loading photos?,"{'id': 10654994, 'body': 'We’ve heard you and have made big improvements to app stability and speed. We are constantly making updates to enhance your experience so don’t forget to come back and search on your Compass app!', 'modified': '2019-09-12T17:08:33Z'}"
55,2020-05-15 20:53:51,"The app was working fine- our realtor set up a “search” for us so when any match our criteria, we look at it and either save it to a gallery shared with the realtor or delete it. Now, no pictures load up AT ALL. Not on the app, not on the computer. Nothing. So annoying.",1,False,WhatWouldRoyaDo,No pictures are loading up on ANY listing?,
56,2022-09-20 16:06:42,"It sends me townhouses when I need single family, large yard.  It forgets the favorites  I have added",3,False,carynhurtleg,Why does it show me properties that aren’t my type or location?,
57,2020-05-24 13:48:52,I love the app but it would make it a lot easier if you could add a filter for 55+ developments. Thanks!,5,False,balcony_girl,Please Add this feature :),
